,index_values,trump_predict,trump_true,clinton_predict,clinton_true
457,457,73.61751978293188,74.33176100628931,26.38248021706812,25.668238993710688
416,416,82.83300018074539,82.96871324394259,17.166999819254613,17.031286756057412
2725,2725,84.46838374006286,84.39013248058474,15.531616259937138,15.60986751941526
1721,1721,77.64318067994633,77.77777777777777,22.356819320053674,22.22222222222223
2358,2358,86.93910863316657,89.65517241379311,13.060891366833431,10.34482758620689
2074,2074,56.853316087001026,56.94932037087047,43.146683912998974,43.05067962912953
2998,2998,72.21072318807185,68.45858475041139,27.789276811928147,31.54141524958861
2546,2546,37.50894640799693,36.50586701434159,62.49105359200307,63.49413298565841
1758,1758,56.1451102178977,65.27106523498152,43.8548897821023,34.72893476501848
2699,2699,82.19721150619186,83.38060124787296,17.802788493808137,16.61939875212704
611,611,45.274931472335155,46.70234063651842,54.725068527664845,53.29765936348158
46,46,83.66836610787884,86.82994454713493,16.33163389212116,13.170055452865071
1428,1428,80.27586925342098,79.6056685150955,19.72413074657902,20.394331484904498
1356,1356,56.713087017980705,59.82636445873957,43.286912982019295,40.17363554126043
2059,2059,47.178867483227826,47.536318492907036,52.821132516772174,52.463681507092964
2673,2673,79.93019778266095,80.66212268743914,20.069802217339046,19.337877312560863
601,601,56.695414024753774,56.75039564988028,43.304585975246226,43.24960435011972
2182,2182,54.762992412036255,49.654369223833505,45.237007587963745,50.345630776166495
530,530,70.8618566434912,60.37629180705999,29.138143356508806,39.62370819294001
2149,2149,71.98320311798068,73.51911942482663,28.01679688201932,26.480880575173373
3089,3089,83.04161959622267,76.4905021628738,16.958380403777326,23.509497837126204
812,812,65.66910780188476,68.00401203610832,34.33089219811524,31.99598796389168
480,480,77.04589348664955,77.10843373493977,22.954106513350453,22.891566265060234
650,650,73.60763445413049,75.38343558282209,26.39236554586951,24.616564417177912
2341,2341,81.5692045138789,84.71720818291216,18.4307954861211,15.28279181708784
1105,1105,64.23622710719553,64.40808528994886,35.76377289280447,35.59191471005114
2465,2465,78.47184365019065,77.28489483747609,21.52815634980935,22.715105162523912
1735,1735,51.63768157675925,49.41585629389519,48.36231842324075,50.58414370610481
1754,1754,25.990071721908603,29.510825470040693,74.0099282780914,70.48917452995931
2140,2140,75.53727728200398,77.59131293188548,24.462722717996016,22.408687068114517
2834,2834,56.46141351156424,57.907473309608534,43.53858648843576,42.092526690391466
493,493,62.52857219055947,59.71705137751303,37.47142780944053,40.28294862248697
2193,2193,60.88859108523927,57.96595834654826,39.11140891476073,42.03404165345174
855,855,50.82600404108274,56.56022690882474,49.17399595891726,43.43977309117526
901,901,69.59128326180522,62.528487465515184,30.408716738194784,37.471512534484816
1051,1051,72.63169940272971,71.9218989280245,27.36830059727029,28.078101071975496
1950,1950,38.57387016839694,36.70220753866947,61.42612983160306,63.29779246133053
507,507,50.378502900454464,49.03675688452901,49.621497099545536,50.96324311547099
